cruise,code_operation,date_utc,lat_deg_n,long_deg_w,station,station_type,ice_date,sic
GE_AN201601,GE_0107-1,2016-07-01,70.0017833333333,60.67915,G513,CTD,2016-04-04,0.9658999568209056
GE_AN201601,GE_0108-1,2016-07-01,70.00275,60.9723166666667,G514,NUT,2016-04-04,0.9776999562934044
GE_AN201601,GE_0109-2,2016-07-02,69.9973666666667,61.23825,G515,Basic,2016-04-04,0.9865999558955434
GE_AN201601,GE_0110-1,2016-07-02,70.003,61.5615,G516,CTD,2016-04-04,0.971799956557155
GE_AN201601,GE_0111-1,2016-07-02,69.9925333333333,61.85555,G517,NUT,2016-04-04,0.9879999558329585
GE_AN201601,GE_0112-1,2016-07-02,69.9968666666667,62.1503166666667,G518,CTD,2016-04-04,0.9712999565795067
GE_AN201601,GE_0113-3,2016-07-02,70.00445,62.4229,G519,Full,2016-04-04,0.9690999566778544
GE_AN201601,GE_0114-1,2016-07-03,69.9971666666667,63.01785,G521,NUT,2016-04-04,0.9360999581530693
GE_AN201601,GE_0115-2,2016-07-03,70.5113,63.9873666666667,G600,Full,2016-04-04,0.9999999552965168
GE_AN201601,GE_0116-1,2016-07-04,70.5035166666667,63.7026,G601,CTD,2016-04-04,0.9811999561369422
GE_AN201601,GE_0117-1,2016-07-04,70.5135,63.4069166666667,G602,NUT,2016-04-04,0.9630999569460753
GE_AN201601,GE_0118-2,2016-07-04,70.5017333333333,63.0431333333333,G603,Basic,2016-04-04,0.9329999582916502
GE_AN201601,GE_0119-1,2016-07-04,70.5008833333333,62.8036666666667,G604,CTD,2016-04-04,0.9881999558240179
GE_AN201601,GE_0120-1,2016-07-04,70.5036,62.51785,G605,NUT,2016-04-04,0.9752999564006928
GE_AN201601,GE_0121-1,2016-07-04,70.50005,62.1972833333333,G606,CTD,2016-04-04,0.9621999569863084
GE_AN201601,GE_0123-1,2016-07-05,70.4989166666667,59.5243333333333,G615,Full,2016-04-04,0.9812999561324719
GE_AN201601,GE_0124-1,2016-07-06,70.5003666666667,59.8309666666667,G614,CTD,2016-04-04,0.9896999557569626
GE_AN201601,GE_0125-1,2016-07-06,70.50235,60.1222833333333,G613,NUT,2016-04-04,0.9730999564990405
GE_AN201601,GE_0126-2,2016-07-06,70.5125833333333,60.4341666666667,G612,Basic,2016-04-04,0.9980999553814534
GE_AN201601,GE_0127-1,2016-07-06,70.4996333333333,60.7191,G611,CTD,2016-04-04,0.9795999562084678
GE_AN201601,GE_0128-1,2016-07-06,70.4998833333333,61.0155,G610,NUT,2016-04-04,0.9710999565884474
GE_AN201601,GE_0130-1,2016-07-06,70.5021,62.6268166666667,G604.5,Full,2016-04-04,0.9739999564588073
GE_AN201601,GE_0131-1,2016-07-06,70.5000333333333,61.9128666666667,G607,NUT,2016-04-04,0.9600999570801857
GE_AN201601,GE_0132-2,2016-07-07,70.502,61.6059833333333,G608,Basic,2016-04-04,0.9983999553680423
GE_AN201601,GE_0133-1,2016-07-07,70.5001666666667,61.3101,G609,NUT,2016-04-04,0.9999999552965168
GE_AN201601,GE_0134-1,2016-07-07,70.5000333333333,59.2374,G616,CTD,2016-04-04,0.9759999563694003
GE_AN201601,GE_0135-1,2016-07-07,70.4998333333333,58.94025,G617,NUT,2016-04-04,0.9630999569460753
GE_AN201601,GE_0136-2,2016-07-07,70.5012833333333,58.6467333333333,G618,Basic,2016-04-04,0.9620999569907788
GE_AN201601,GE_0137-3,2016-07-07,69.5000166666667,58.7238833333333,G703,Full,2016-04-04,0.98469995598048
GE_AN201601,GE_0138-2,2016-07-08,69.5009666666667,57.8685833333333,G700,Basic,2016-04-04,0.9663999567985537
GE_AN201601,GE_0139-1,2016-07-08,69.5005,58.1542,G701,NUT,2016-04-04,0.9993999553233388
GE_AN201601,GE_0140-1,2016-07-08,69.5007833333333,58.43565,G702,CTD,2016-04-04,0.9999999552965168
GE_AN201601,GE_0141-1,2016-07-08,69.5002166666667,59.0015166666667,G704,CTD,2016-04-04,0.994199955555797
GE_AN201601,GE_0142-1,2016-07-08,69.5011833333333,59.2887833333333,G705,NUT,2016-04-04,0.9657999568253759
GE_AN201601,GE_0144-1,2016-07-08,69.5118333333333,59.8061333333333,G707,Full,2016-04-04,0.9497999575406316
GE_AN201601,GE_0145-2,2016-07-09,69.5018333333333,60.1489,G708,Argo,2016-04-04,0.980699956159294
GE_AN201601,GE_0146-1,2016-07-09,69.5000833333333,60.4280333333333,G709,CTD,2016-04-04,0.9853999559491876
GE_AN201601,GE_0147-1,2016-07-09,69.5013166666667,60.7091,G710,CTD,2016-04-04,0.9759999563694003
GE_AN201601,GE_0148-2,2016-07-09,69.49945,61.01185,G711,Argo,2016-04-04,0.9881999558240179
GE_AN201601,GE_0149-2,2016-07-09,69.32275,60.9883666666667,Argo 3,Argo,2016-04-04,0.9855999559402469
GE_AN201601,GE_0150-2,2016-07-09,69.3360166666667,60.21895,Argo 4,Argo,2016-04-04,0.9902999557301405
GE_AN201601,GE_0151-2,2016-07-09,69.5011333333333,61.5816833333333,G713,Full,2016-04-04,0.9999999552965168
GE_AN201601,GE_0152-1,2016-07-10,69.5015166666667,61.2870666666667,G712,CTD,2016-04-04,0.9994999553188685
GE_AN201601,GE_0153-1,2016-07-10,69.50045,61.8637833333333,G714,CTD,2016-04-04,0.9971999554216865
GE_AN201601,GE_0154-1,2016-07-10,69.4999666666667,62.1396333333333,G715,NUT,2016-04-04,0.94449995777756
GE_AN201601,GE_0155-1,2016-07-10,69.5002333333333,62.4287,G716,Basic,2016-04-04,0.9999999552965168
GE_AN201601,GE_0156-1,2016-07-10,69.5021333333333,62.7115833333333,G717,CTD,2016-04-04,0.9913999556809667
GE_AN201601,GE_0157-1,2016-07-10,69.503,62.9995666666667,G718,NUT,2016-04-04,0.9977999553948644
GE_AN201601,GE_0158-1,2016-07-10,69.5008833333333,63.2331666666667,G719,Full,2016-04-04,0.9999999552965168
GE_AN201601,GE_0159-1,2016-07-11,67.769,59.134,Crossby,Special,2016-04-04,0.9988999553456905
GE_AN201601,GE_0005-1,2016-06-09,68.499,56.7897833333333,G100,Full,2016-04-05,0.9483999576032165
GE_AN201601,GE_0007-1,2016-06-10,68.498,57.1331833333333,G101,NUT,2016-04-05,0.9093999593466523
GE_AN201601,GE_0008-1,2016-06-10,68.4984833333333,57.4777666666667,G102,Full,2016-04-05,0.9673999567538503
GE_AN201601,GE_0010-1,2016-06-11,68.4993333333333,58.1526,G104,Basic,2016-04-05,0.9838999560162428
GE_AN201601,GE_0011-1,2016-06-11,68.4994166666667,57.6388166666667,G103,NUT+,2016-04-05,0.9952999555066231
GE_AN201601,GE_0012-1,2016-06-11,68.4988166666667,58.5218,G105,CTD,2016-04-05,0.9957999554842714
GE_AN201601,GE_0013-1,2016-06-11,68.5011166666667,58.82405,G106,NUT,2016-04-05,0.956299957250059
GE_AN201601,GE_0014-1,2016-06-11,68.4985333333333,59.1793666666667,G107,Full,2016-04-05,0.9743999564409259
GE_AN201601,GE_0015-1,2016-06-12,68.5096833333333,59.4970833333333,G108,CTD,2016-04-05,0.8970999598965052
GE_AN201601,GE_0016-1,2016-06-12,68.51615,59.8452,G109,NUT,2016-04-05,0.9465999576836828
GE_AN201601,GE_0017-1,2016-06-12,68.5338666666667,60.1662833333333,G110,Full,2016-04-05,0.9632999569371345
GE_AN201601,GE_0018-1,2016-06-13,68.4708,60.4407333333333,G111,CTD,2016-04-05,0.933599958264828
GE_AN201601,GE_0019-1,2016-06-13,68.5542333333333,60.6535333333333,G112,NUT,2016-04-05,0.9947999555289748
GE_AN201601,GE_0020-1,2016-06-13,68.4969166666667,60.8792166666667,G113,CTD,2016-04-05,0.9942999555513266
GE_AN201601,GE_0021-1,2016-06-13,68.5161333333333,61.10465,G114,CTD,2016-04-05,0.9903999557256702
GE_AN201601,GE_0022-2,2016-06-13,68.4583333333333,61.3537166666667,G115,Full,2016-04-05,0.9999999552965168
GE_AN201601,GE_0023-1,2016-06-14,68.5838333333333,60.1012833333333,G200,Nut,2016-04-05,0.9840999560073022
GE_AN201601,GE_0024-3,2016-06-14,68.6332333333333,59.94805,G201,Full,2016-04-05,0.92019995886385475
GE_AN201601,GE_0025-1,2016-06-15,68.6592166666667,59.6033333333333,G202,CTD,2016-04-05,0.9663999567985537
GE_AN201601,GE_0026-1,2016-06-15,68.6846166666667,59.4165,G203,NUT,2016-04-05,0.9520999574378136
GE_AN201601,GE_0027-2,2016-06-15,68.7081,59.256,G204,Full,2016-04-05,0.9558999572679403
GE_AN201601,GE_0028-1,2016-06-16,68.7440166666667,58.9366166666667,G205,CTD,2016-04-05,0.962299956981838
GE_AN201601,GE_0029-1,2016-06-16,68.7735666666667,58.7396666666667,G206,NUT,2016-04-05,0.9561999572545293
GE_AN201601,GE_0030-1,2016-06-16,68.8046333333333,58.4929666666667,G207,CTD,2016-04-05,0.9230999587342146
GE_AN201601,GE_0031-1,2016-06-16,68.8217,58.30075,G208,CTD,2016-04-05,0.8797999606698754
GE_AN201601,GE_0032-1,2016-06-16,68.8509166666667,58.0826666666667,G209,Basic,2016-04-05,0.9620999569907788
GE_AN201601,GE_0033-1,2016-06-16,68.8757666666667,57.8631166666667,G210,CTD,2016-04-05,0.9540999573484066
GE_AN201601,GE_0034-1,2016-06-17,68.9078333333333,57.6502333333333,G211,NUT+,2016-04-05,0.8751999608755114
GE_AN201601,GE_0036-1,2016-06-17,69.0077166666667,55.9910666666667,G3000,NUT,2016-04-05,0.5612999749079348
GE_AN201601,GE_0037-2,2016-06-17,68.999,56.7886333333333,G300,Full,2016-04-05,0.958299957160652
GE_AN201601,GE_0038-1,2016-06-18,69.0002833333333,57.0095333333333,G301,CTD,2016-04-05,0.9980999553814534
GE_AN201601,GE_0039-1,2016-06-18,68.99975,57.2485833333333,G302,NUT,2016-04-05,0.9575999571919445
GE_AN201601,GE_0040-2,2016-06-18,69.00005,57.4858166666667,G303,Basic,2016-04-05,0.831399962833524
GE_AN201601,GE_0041-1,2016-06-18,68.9998833333333,57.7109833333333,G304,CTD,2016-04-05,0.9276999585285786
GE_AN201601,GE_0042-1,2016-06-18,68.9996833333333,57.9496333333333,G305,NUT,2016-04-05,0.924999958649278
GE_AN201601,GE_0043-1,2016-06-18,68.9996333333333,58.1876833333333,G306,CTD,2016-04-05,0.8836999604955319
GE_AN201601,GE_0044-3,2016-06-18,69.0000333333333,58.7368666666667,G309,Full,2016-04-05,0.9568999572232368
GE_AN201601,GE_0045-1,2016-06-18,68.9910666666667,58.1496833333333,G306b,Box,2016-04-05,0.8836999604955319
GE_AN201601,GE_0046-1,2016-06-18,69.0009666666667,58.4134166666667,G307,CTD,2016-04-05,0.8330999627575281
GE_AN201601,GE_0047-1,2016-06-19,69.0004833333333,58.6524,G308,NUT,2016-04-05,0.9674999567493799
GE_AN201601,GE_0048-2,2016-06-19,69.0264666666667,59.0559166666667,G310,Basic,2016-04-05,0.9354999581798914
GE_AN201601,GE_0049-1,2016-06-19,68.9931333333333,59.3286,G311,CTD,2016-04-05,0.9100999593153599
GE_AN201601,GE_0050-1,2016-06-19,69.0110666666667,59.7994333333333,G313,NUT,2016-04-05,0.9752999564006928
GE_AN201601,GE_0051-2,2016-06-19,69.01215,59.5619,G312,Full,2016-04-05,0.9546999573215845
GE_AN201601,GE_0052-1,2016-06-20,69.0095833333333,60.0493666666667,G314,CTD,2016-04-05,0.9925999556273225
GE_AN201601,GE_0053-2,2016-06-20,69.0062,60.1879333333333,G315,Basic,2016-04-05,0.9949999555200342
GE_AN201601,GE_0054-1,2016-06-20,69.0014333333333,60.51595,G316,CTD,2016-04-05,0.9940999555602673
GE_AN201601,GE_0055-1,2016-06-20,69.00675,60.74295,G317,NUT,2016-04-05,0.9818999561056498
GE_AN201601,GE_0056-2,2016-06-20,69.0072666666667,60.9522,G318,Full,2016-04-05,0.9883999558150771
GE_AN201601,GE_0057-1,2016-06-21,69.0016666666667,61.1949,G319,CTD,2016-04-05,0.9889999557882551
GE_AN201601,GE_0058-1,2016-06-21,69.0326333333333,61.4393666666667,G320,NUT,2016-04-05,0.9731999564945701
GE_AN201601,GE_0059-2,2016-06-21,68.9578,61.6335833333333,G321,Basic,2016-04-05,0.9979999553859237
GE_AN201601,GE_0060-1,2016-06-21,68.9894833333333,61.8843666666667,G322,CTD,2016-04-05,0.9764999563470486
GE_AN201601,GE_0061-1,2016-06-21,69.0085666666667,62.1223166666667,G323,NUT,2016-04-05,0.9950999555155638
GE_AN201601,GE_0062-2,2016-06-21,68.9963166666667,62.3585833333333,G324,Full,2016-04-05,0.9999999552965168
GE_AN201601,GE_0063-1,2016-06-21,68.999,62.6026333333333,G325,NUT,2016-04-05,0.9863999559044841
GE_AN201601,GE_0064-1,2016-06-22,68.4663666666667,62.67625,DIC1,DIC,2016-04-05,0.9999999552965168
GE_AN201601,GE_0065-1,2016-06-22,67.9969166666667,63.1969333333333,DIC2,DIC,2016-04-05,0.98469995598048
GE_AN201601,GE_0066-2,2016-06-24,68.0194833333333,62.41865,G400,Basic,2016-04-05,0.9715999565660957
GE_AN201601,GE_0067-1,2016-06-25,68.0710833333333,62.1269,G401,CTD,2016-04-05,0.9765999563425782
GE_AN201601,GE_0068-1,2016-06-25,68.0749166666667,61.8603666666667,G402,NUT,2016-04-05,0.993899955569208
GE_AN201601,GE_0069-3,2016-06-25,68.0315833333333,61.6010666666667,G403,Full,2016-04-05,0.996499955452979
GE_AN201601,GE_0070-1,2016-06-25,68.0946166666667,61.35575,G404,CTD,2016-04-05,0.9902999557301405
GE_AN201601,GE_0071-1,2016-06-26,68.0937166666667,61.0768166666667,G405,NUT,2016-04-05,0.9853999559491876
GE_AN201601,GE_0072-2,2016-06-26,68.0796666666667,60.8160833333333,G406,Basic,2016-04-05,0.9891999557793144
GE_AN201601,GE_0073-1,2016-06-26,68.0985666666667,60.5451833333333,G407,CTD,2016-04-05,0.9755999563872817
GE_AN201601,GE_0074-1,2016-06-26,68.118,60.2660166666667,G408,NUT,2016-04-05,0.9273999585419896
GE_AN201601,GE_0075-2,2016-06-26,68.10655,59.9949666666667,G409,Full,2016-04-05,0.9986999553546313
GE_AN201601,GE_0076-1,2016-06-27,68.1099166666667,59.72845,G410,CTD,2016-04-05,0.9947999555289748
GE_AN201601,GE_0077-1,2016-06-27,68.1159,59.4518833333333,G411,NUT,2016-04-05,0.9561999572545293
GE_AN201601,GE_0078-1,2016-06-27,68.1122333333333,59.2019666666667,G412,NUT HPLC,2016-04-05,0.9700999566331509
GE_AN201601,GE_0079-2,2016-06-27,68.1144333333333,58.9354666666667,G413,CTD,2016-04-05,0.9854999559447173
GE_AN201601,GE_0080-1,2016-06-27,68.1116,58.6872166666667,G414,NUT,2016-04-05,0.9156999590650203
GE_AN201601,GE_0081-1,2016-06-27,68.1139,58.4211833333333,G415,CTD,2016-04-05,0.9785999562531713
GE_AN201601,GE_0082-2,2016-06-27,68.1364166666667,58.93125,G413,Full,2016-04-05,0.9836999560251836
GE_AN201601,GE_0084-1,2016-06-28,68.1144833333333,57.76865,G418,Full,2016-04-05,0.9342999582335356
GE_AN201601,GE_0085-1,2016-06-28,68.1143,58.1188,G416,CTD,2016-04-05,0.9854999559447173
GE_AN201601,GE_0086-1,2016-06-29,68.1134333333333,57.8646333333333,G417,NUT,2016-04-05,0.9116999592438343
GE_AN201601,GE_0087-1,2016-06-29,68.1136833333333,57.3440833333333,G419,CTD,2016-04-05,0.9817999561101202
GE_AN201601,GE_0088-1,2016-06-29,68.1096333333333,57.0715166666667,G420,NUT,2016-04-05,0.9697999566465619
GE_AN201601,GE_0090-2,2016-06-29,70.0006666666667,56.8978166666667,G500,Basic,2016-04-05,0.9538999573573473
GE_AN201601,GE_0091-1,2016-06-29,70.0004,57.1853166666667,G501,CTD,2016-04-05,0.9721999565392736
GE_AN201601,GE_0092-1,2016-06-30,69.9998,57.4577666666667,G502,NUT,2016-04-05,0.9792999562218788
GE_AN201601,GE_0093-2,2016-06-30,70.0001833333333,57.7633833333333,G503,Basic,2016-04-05,0.9909999556988481
GE_AN201601,GE_0094-1,2016-06-30,70.00145,58.0700666666667,G504,CTD,2016-04-05,0.9821999560922388
GE_AN201601,GE_0095-1,2016-06-30,70.0000333333333,58.36485,G505,NUT,2016-04-05,0.9856999559357765
GE_AN201601,GE_0097-1,2016-06-30,70.0084833333333,59.1232833333333,G507,Full,2016-04-05,0.9882999558195475
GE_AN201601,GE_0098-1,2016-06-30,70.0013166666667,58.8892666666667,G506.5,CTD,2016-04-05,0.975799956378341
GE_AN201601,GE_0099-2,2016-06-30,70.0033,58.6563,G506,Basic,2016-04-05,0.9082999593958262
GE_AN201601,GE_0100-1,2016-07-01,70.00395,59.2890166666667,G508,CTD,2016-04-05,0.9775999562978748
GE_AN201601,GE_0101-1,2016-07-01,69.9965666666667,59.5106166666667,G509,NUT,2016-04-05,0.9753999563962225
GE_AN201601,GE_0102-2,2016-07-01,70.0000833333333,59.8083166666667,G510,Basic,2016-04-05,0.9807999561548236
GE_AN201601,GE_0103-1,2016-07-01,69.9994333333333,60.0915833333333,G511,CTD,2016-04-05,0.9793999562174085
GE_AN201601,GE_0104-1,2016-07-01,70.0000333333333,60.3618333333333,G512,NUT,2016-04-05,0.9705999566107991
GE_AN201601,GE_0105-1,2016-07-01,69.9965166666667,60.6813166666667,G513,CTD,2016-04-05,0.9722999565348033
GE_AN201601,GE_0106-1,2016-07-01,70.0022833333333,60.3654,G512,Full,2016-04-05,0.9705999566107991
GE_AN201601,GE_0107-1,2016-07-01,70.0017833333333,60.67915,G513,CTD,2016-04-05,0.9722999565348033
GE_AN201601,GE_0108-1,2016-07-01,70.00275,60.9723166666667,G514,NUT,2016-04-05,0.9887999557971957
GE_AN201601,GE_0109-2,2016-07-02,69.9973666666667,61.23825,G515,Basic,2016-04-05,0.989599955761433
GE_AN201601,GE_0110-1,2016-07-02,70.003,61.5615,G516,CTD,2016-04-05,0.9801999561816457
GE_AN201601,GE_0111-1,2016-07-02,69.9925333333333,61.85555,G517,NUT,2016-04-05,0.9841999560028318
GE_AN201601,GE_0112-1,2016-07-02,69.9968666666667,62.1503166666667,G518,CTD,2016-04-05,0.9781999562710527
GE_AN201601,GE_0113-3,2016-07-02,70.00445,62.4229,G519,Full,2016-04-05,0.993599955582619
GE_AN201601,GE_0114-1,2016-07-03,69.9971666666667,63.01785,G521,NUT,2016-04-05,0.9795999562084678
GE_AN201601,GE_0115-2,2016-07-03,70.5113,63.9873666666667,G600,Full,2016-04-05,0.949699957545102
GE_AN201601,GE_0116-1,2016-07-04,70.5035166666667,63.7026,G601,CTD,2016-04-05,0.942499957866967
GE_AN201601,GE_0117-1,2016-07-04,70.5135,63.4069166666667,G602,NUT,2016-04-05,0.8882999602898958
GE_AN201601,GE_0118-2,2016-07-04,70.5017333333333,63.0431333333333,G603,Basic,2016-04-05,0.8148999635711315
GE_AN201601,GE_0119-1,2016-07-04,70.5008833333333,62.8036666666667,G604,CTD,2016-04-05,0.9107999592840674
GE_AN201601,GE_0120-1,2016-07-04,70.5036,62.51785,G605,NUT,2016-04-05,0.9879999558329585
GE_AN201601,GE_0121-1,2016-07-04,70.50005,62.1972833333333,G606,CTD,2016-04-05,0.9746999564275148
GE_AN201601,GE_0123-1,2016-07-05,70.4989166666667,59.5243333333333,G615,Full,2016-04-05,0.9835999560296539
GE_AN201601,GE_0124-1,2016-07-06,70.5003666666667,59.8309666666667,G614,CTD,2016-04-05,0.9830999560520056
GE_AN201601,GE_0125-1,2016-07-06,70.50235,60.1222833333333,G613,NUT,2016-04-05,0.9828999560609463
GE_AN201601,GE_0126-2,2016-07-06,70.5125833333333,60.4341666666667,G612,Basic,2016-04-05,0.9711999565839771
GE_AN201601,GE_0127-1,2016-07-06,70.4996333333333,60.7191,G611,CTD,2016-04-05,0.9382999580547217
GE_AN201601,GE_0128-1,2016-07-06,70.4998833333333,61.0155,G610,NUT,2016-04-05,0.9666999567851428
GE_AN201601,GE_0130-1,2016-07-06,70.5021,62.6268166666667,G604.5,Full,2016-04-05,0.978399956262112
GE_AN201601,GE_0131-1,2016-07-06,70.5000333333333,61.9128666666667,G607,NUT,2016-04-05,0.9805999561637643
GE_AN201601,GE_0132-2,2016-07-07,70.502,61.6059833333333,G608,Basic,2016-04-05,0.9597999570935968
GE_AN201601,GE_0133-1,2016-07-07,70.5001666666667,61.3101,G609,NUT,2016-04-05,0.9545999573260548
GE_AN201601,GE_0134-1,2016-07-07,70.5000333333333,59.2374,G616,CTD,2016-04-05,0.9907999557077888
GE_AN201601,GE_0135-1,2016-07-07,70.4998333333333,58.94025,G617,NUT,2016-04-05,0.9652999568477276
GE_AN201601,GE_0136-2,2016-07-07,70.5012833333333,58.6467333333333,G618,Basic,2016-04-05,0.9654999568387869
GE_AN201601,GE_0137-3,2016-07-07,69.5000166666667,58.7238833333333,G703,Full,2016-04-05,0.9305999583989385
GE_AN201601,GE_0138-2,2016-07-08,69.5009666666667,57.8685833333333,G700,Basic,2016-04-05,0.8900999602094296
GE_AN201601,GE_0139-1,2016-07-08,69.5005,58.1542,G701,NUT,2016-04-05,0.8683999611794951
GE_AN201601,GE_0140-1,2016-07-08,69.5007833333333,58.43565,G702,CTD,2016-04-05,0.9777999562889341
GE_AN201601,GE_0141-1,2016-07-08,69.5002166666667,59.0015166666667,G704,CTD,2016-04-05,0.9377999580770734
GE_AN201601,GE_0142-1,2016-07-08,69.5011833333333,59.2887833333333,G705,NUT,2016-04-05,0.9766999563381079
GE_AN201601,GE_0144-1,2016-07-08,69.5118333333333,59.8061333333333,G707,Full,2016-04-05,0.964899956865609
GE_AN201601,GE_0145-2,2016-07-09,69.5018333333333,60.1489,G708,Argo,2016-04-05,0.9777999562889341
GE_AN201601,GE_0146-1,2016-07-09,69.5000833333333,60.4280333333333,G709,CTD,2016-04-05,0.9371999581038954
GE_AN201601,GE_0147-1,2016-07-09,69.5013166666667,60.7091,G710,CTD,2016-04-05,0.980099956186116
GE_AN201601,GE_0148-2,2016-07-09,69.49945,61.01185,G711,Argo,2016-04-05,0.9647999568700794
GE_AN201601,GE_0149-2,2016-07-09,69.32275,60.9883666666667,Argo 3,Argo,2016-04-05,0.958299957160652
GE_AN201601,GE_0150-2,2016-07-09,69.3360166666667,60.21895,Argo 4,Argo,2016-04-05,0.9683999567091468
GE_AN201601,GE_0151-2,2016-07-09,69.5011333333333,61.5816833333333,G713,Full,2016-04-05,0.9796999562039974
GE_AN201601,GE_0152-1,2016-07-10,69.5015166666667,61.2870666666667,G712,CTD,2016-04-05,0.9999999552965168
GE_AN201601,GE_0153-1,2016-07-10,69.50045,61.8637833333333,G714,CTD,2016-04-05,0.9838999560162428
GE_AN201601,GE_0154-1,2016-07-10,69.4999666666667,62.1396333333333,G715,NUT,2016-04-05,0.9821999560922388
GE_AN201601,GE_0155-1,2016-07-10,69.5002333333333,62.4287,G716,Basic,2016-04-05,0.9930999556049708
GE_AN201601,GE_0156-1,2016-07-10,69.5021333333333,62.7115833333333,G717,CTD,2016-04-05,0.987299955864251
GE_AN201601,GE_0157-1,2016-07-10,69.503,62.9995666666667,G718,NUT,2016-04-05,0.9771999563157562
GE_AN201601,GE_0158-1,2016-07-10,69.5008833333333,63.2331666666667,G719,Full,2016-04-05,0.9833999560385945
GE_AN201601,GE_0159-1,2016-07-11,67.769,59.134,Crossby,Special,2016-04-05,0.7330999672278764
GE_AN201601,GE_0005-1,2016-06-09,68.499,56.7897833333333,G100,Full,2016-04-06,0.9993999553233388
GE_AN201601,GE_0007-1,2016-06-10,68.498,57.1331833333333,G101,NUT,2016-04-06,0.9844999559894207
GE_AN201601,GE_0008-1,2016-06-10,68.4984833333333,57.4777666666667,G102,Full,2016-04-06,0.9999999552965168
GE_AN201601,GE_0010-1,2016-06-11,68.4993333333333,58.1526,G104,Basic,2016-04-06,0.996499955452979
GE_AN201601,GE_0011-1,2016-06-11,68.4994166666667,57.6388166666667,G103,NUT+,2016-04-06,0.9923999556362633
GE_AN201601,GE_0012-1,2016-06-11,68.4988166666667,58.5218,G105,CTD,2016-04-06,0.9816999561145905
GE_AN201601,GE_0013-1,2016-06-11,68.5011166666667,58.82405,G106,NUT,2016-04-06,0.978699956248701
GE_AN201601,GE_0014-1,2016-06-11,68.4985333333333,59.1793666666667,G107,Full,2016-04-06,0.8389999624937775
GE_AN201601,GE_0015-1,2016-06-12,68.5096833333333,59.4970833333333,G108,CTD,2016-04-06,0.9314999583587054
GE_AN201601,GE_0016-1,2016-06-12,68.51615,59.8452,G109,NUT,2016-04-06,0.940499957956374
GE_AN201601,GE_0017-1,2016-06-12,68.5338666666667,60.1662833333333,G110,Full,2016-04-06,0.9730999564990405
GE_AN201601,GE_0018-1,2016-06-13,68.4708,60.4407333333333,G111,CTD,2016-04-06,0.9999999552965168
GE_AN201601,GE_0019-1,2016-06-13,68.5542333333333,60.6535333333333,G112,NUT,2016-04-06,0.9995999553143982
GE_AN201601,GE_0020-1,2016-06-13,68.4969166666667,60.8792166666667,G113,CTD,2016-04-06,0.9996999553099278
GE_AN201601,GE_0021-1,2016-06-13,68.5161333333333,61.10465,G114,CTD,2016-04-06,0.9999999552965168
GE_AN201601,GE_0022-2,2016-06-13,68.4583333333333,61.3537166666667,G115,Full,2016-04-06,0.9999999552965168
GE_AN201601,GE_0023-1,2016-06-14,68.5838333333333,60.1012833333333,G200,Nut,2016-04-06,0.9942999555513266
